"station","kpas","lon","lat","name"
2200001,50776.8224043716,30.48856926,50.43994904,"Київ-Пасажирський"
2200046,18.4054794520548,31.88227272,51.17617035,"Вертіївка"
2200332,6.68994413407821,28.739537,49.781631,"Каолінова"
2200722,2.98717948717949,27.72519684,50.08455276,"Колодяжний"
2204001,13849.193989071,36.20360947,49.98952866,"Харків-Пасажирський"
2204642,1.6687898089172,33.27370071,49.9420929,"Зупинка 185 км"
2208001,11851.9016393443,30.74087524,46.46717453,"Одеса-Головна"
2208380,849.68306010929,33.13307571,48.67386246,"Олександрія"
2208530,3244.27397260274,32.60475922,46.65638733,"Херсон"
2208545,20.9867549668874,33.46842957,46.25377655,"Каланчак"
2210001,7440.75068493151,34.081866,44.962076,"Сімферополь-Пасажирський"
2210685,70.5055248618785,33.70246,46.116059,"Армянськ"
2210700,7784.77595628415,35.01510239,48.4777565,"Дніпропетровськ-Головний"
2210710,1090.53825136612,34.388056,45.711667,"Джанкой"
2210736,1.85064935064935,36.181111,45.365,"Чистопілля"
2210765,93.3646408839779,33.780676,45.960404,"Красноперекопськ"
2210775,36.414364640884,35.772954,45.298308,"Сім Колодязів"
2210800,4698.58469945355,35.18782425,47.7952652,"Запоріжжя 1"
2210830,198.431693989071,33.69441605,47.65864563,"Апостолове"
2210965,8.71714285714286,34.005995,45.87089,"Воїнка"
2214000,4812.89297658863,37.74565125,48.04415894,"Донецьк"
2214030,374.037037037037,38.03017426,48.35639191,"Микитівка"
2214200,2705.17647058824,39.28772354,48.57600403,"Луганськ"
2218200,3651.89071038251,24.72385406,48.92542648,"Івано-Франківськ"
2218300,2970.57103825137,25.60083961,49.55389786,"Тернопіль"
2208350,1537.07923497268,31.894444,49.203333,"Ім.Т.Шевченка"
2200300,3606.36612021858,27.00961494,49.41622162,"Хмельницький"
2208390,1092.23224043716,32.68975449,48.71044922,"Знам'янка-Пасажирська"
2200180,494.718579234973,30.10986328,49.81221771,"Біла Церква"
2204482,37.3021978021978,35.44568634,49.36045074,"Красноград"
2210900,1970.58743169399,33.45175552,47.91233444,"Кривий Ріг-Головний"
2218091,447.394520547945,23.44462204,48.84860229,"Славське"
2200200,5697.94535519126,28.5109539,49.23926926,"Вінниця"
2200270,1322.32240437158,28.1119957,49.0340271,"Жмеринка"
2218500,1904.03287671233,25.93018723,48.30121994,"Чернівці"
2208410,719.469945355191,32.26039886,48.52378464,"Кіровоград"
2208002,16.967032967033,30.78601646,46.59428024,"Одеса Східна"
2208119,102.803797468354,30.85088158,48.04113007,"Первомайськ-на-Бузі"
2200040,2311.95901639344,33.18751144,51.2240448,"Конотоп"
2218000,15909.718579235,23.99400711,49.83984756,"Львів"
2210670,1684.75342465753,35.35636139,46.86798096,"Мелітополь"
2218270,144.410468319559,24.20872879,48.05466843,"Рахів"
2200260,747.027322404372,26.60206413,48.68812561,"Кам`янець-Подільський"
2210810,565.218579234973,33.70416641,48.41468811,"П'ятихатки"
2200221,47.6547945205479,27.67146301,49.66830444,"Адампіль"
2200030,1204.81095890411,32.84376144,51.1881752,"Бахмач-Пасажирський"
2204560,368.739726027397,32.97525024,50.02035141,"Лубни"
2208420,255.876712328767,31.32351685,47.57352448,"Вознесенськ"
2208450,855.482191780822,29.528611,47.75,"Котовськ"
2208640,233.569863013699,30.20432281,48.73270416,"Умань"
2218212,26.8393351800554,24.27961731,48.15611267,"Кваси"
2208403,80.6767123287671,31.5161438,48.33256531,"Новоукраїнка"
2204530,93.386301369863,33.32067871,49.99242401,"Ромодан"
2214270,37.15859030837,38.15322113,48.03118515,"Харцизьк"
2218180,74.2790055248619,24.3351326,50.845047,"Володимир-Волинський"
2200302,1271.3825136612,28.83065414,49.70554352,"Козятин-1"
2200150,558.188524590164,29.93019104,50.07924271,"Фастів 1"
2208099,78.1092896174863,31.43352699,49.26882935,"Городище"
2218090,865.319672131148,23.8415947,49.25961304,"Стрий"
2218095,1486.20218579235,22.30059433,48.60934448,"Ужгород"
2208092,174.849315068493,31.263365,47.820052,"Южноукраїнська"
2208444,16.9833887043189,30.271483,47.845017,"Любашівка"
2204460,156.912568306011,34.96863937,50.48196411,"Смородине"
2204550,309.630136986301,32.43426514,50.12174988,"Гребінка"
2214020,210.85,37.82525635,48.96571732,"Красний Лиман"
2204423,29.3333333333333,37.176731,49.693497,"Шевченкове-Південне"
2218030,506.666666666667,25.06038475,48.53464127,"Коломия"
2218213,61.3739612188366,24.35390854,48.25624847,"Ясиня"
2200220,924.073770491803,27.06601906,50.19672012,"Шепетівка"
2204610,1094.37704918033,33.42826843,49.0677948,"Кременчук"
2218150,268.308743169399,25.14084816,50.07413101,"Броди"
2200280,85.4171270718232,27.77495384,48.45773697,"Могилів-Подільський"
2218123,13.9752747252747,22.47851562,48.7330246,"Перечин"
2214010,679.393700787402,37.84540558,48.1217804,"Ясинувата-Пасажирська"
2218020,929.695890410959,24.71249008,51.22125244,"Ковель"
2218400,1571.28961748634,26.23870277,50.62861633,"Рівне"
2218010,580.504109589041,26.25718689,50.52801514,"Здолбунів"
2210780,226.430136986301,34.39128113,47.58579254,"Нікополь"
2208630,75.4958904109589,33.0662117,48.73239136,"Користівка"
2218118,7.52089136490251,22.90197182,49.02316666,"Сянки"
2218217,97.4148351648352,24.5647316,48.29303741,"Ворохта"
2204580,822.456284153005,34.52548981,49.60352325,"Полтава Київська"
2210725,90.489010989011,34.61972046,47.65469742,"Марганець"
2200130,300.964480874317,27.59248543,50.59801102,"Новоград-Волинський 1"
2204450,1741.56284153005,34.80853271,50.92713165,"Суми"
2204380,342.857534246575,37.64479828,49.65264511,"Куп'янськ-Вузловий"
2208536,2394.37534246575,32.06258,46.937816,"Миколаїв-Пасажирський"
2200274,38.8980716253444,31.94291115,51.81399536,"Щорс"
2218218,17.3505747126437,24.57676888,48.34527588,"Татарів"
2218245,95.3801652892562,24.229105,50.39680862,"Червоноград"
